# signal	pin	af	source_table  (N32L40x UM V2.5.0, DP-segmented)
COMP1_OUT	PA0	8	Table 5-25
EVENTOUT	PA0	3	Table 5-27
LPUART_RX	PA0	6	Table 5-20
SPI1_I2S1_MISO_MCK	PA0	0	Table 5-23
TIM2_CH1	PA0	2	Table 5-7
TIM2_ETR	PA0	5	Table 5-7
TIM5_CH1	PA0	1	Table 5-10
TIM8_ETR	PA0	7	Table 5-11
USART2_CTS	PA0	4	Table 5-16
EVENTOUT	PA1	3	Table 5-27
LPUART_TX	PA1	6	Table 5-20
SEG16	PA1	10	Table 5-29
TIM2_CH2	PA1	2	Table 5-7
TIM5_CH2	PA1	7	Table 5-10
USART2_RTS	PA1	4	Table 5-16
COM2	PA10	10	Table 5-29
EVENTOUT	PA10	3	Table 5-27
I2C2_SDA	PA10	6	Table 5-22
SPI1_I2S1_SCLK_CK	PA10	0	Table 5-23
SPI2_I2S2_SCLK_CK	PA10	5	Table 5-24
TIM1_CH3	PA10	2	Table 5-6
USART1_RX	PA10	4	Table 5-15
CAN_RX	PA11	1	Table 5-14
COMP1_OUT	PA11	7	Table 5-25
EVENTOUT	PA11	3	Table 5-27
SPI2_I2S2_MISO_MCK	PA11	0	Table 5-24
TIM1_CH4	PA11	2	Table 5-6
USART1_CTS	PA11	4	Table 5-15
CAN_TX	PA12	1	Table 5-14
COMP2_OUT	PA12	7	Table 5-26
EVENTOUT	PA12	3	Table 5-27
SPI2_I2S2_MOSI_SD	PA12	0	Table 5-24
TIM1_ETR	PA12	2	Table 5-6
USART1_RTS	PA12	4	Table 5-15
EVENTOUT	PA13	3	Table 5-27
SPI2_I2S2_NSS_WS	PA13	5	Table 5-24
COMP2_OUT	PA14	8	Table 5-26
I2C1_SDA	PA14	7	Table 5-21
USART2_CK	PA14	4	Table 5-16
COM3	PA15	11	Table 5-29
EVENTOUT	PA15	3	Table 5-27
I2C1_SCL	PA15	7	Table 5-21
SEG16	PA15	10	Table 5-29
SPI2_I2S2_NSS_WS	PA15	1	Table 5-24
TIM2_CH2	PA15	5	Table 5-7
TIM2_ETR	PA15	2	Table 5-7
USART2_CTS	PA15	6	Table 5-16
COMP2_OUT	PA2	7	Table 5-26
EVENTOUT	PA2	3	Table 5-27
I2C2_SCL	PA2	5	Table 5-22
SEG16	PA2	10	Table 5-29
TIM2_CH2	PA2	2	Table 5-7
TIM5_CH3	PA2	6	Table 5-10
USART2_TX	PA2	4	Table 5-16
EVENTOUT	PA3	3	Table 5-27
I2C2_SCL	PA3	5	Table 5-22
LPUART_RX	PA3	6	Table 5-20
SEG16	PA3	10	Table 5-29
TIM5_CH4	PA3	7	Table 5-10
USART2_RX	PA3	4	Table 5-16
EVENTOUT	PA4	3	Table 5-27
I2C1_SCL	PA4	7	Table 5-21
LPUART_RX	PA4	6	Table 5-20
SPI1_I2S1_NSS_WS	PA4	0	Table 5-23
USART1_TX	PA4	1	Table 5-15
USART2_CK	PA4	4	Table 5-16
EVENTOUT	PA5	3	Table 5-27
I2C1_SDA	PA5	7	Table 5-21
SPI1_I2S1_SCLK_CK	PA5	0	Table 5-23
USART1_RX	PA5	4	Table 5-15
COMP2_OUT	PA6	7	Table 5-26
EVENTOUT	PA6	3	Table 5-27
LPUART_RX	PA6	4	Table 5-20
SEG16	PA6	10	Table 5-29
SPI1_I2S1_MISO_MCK	PA6	0	Table 5-23
TIM1_BKIN	PA6	5	Table 5-6
TIM3_CH1	PA6	2	Table 5-8
TIM8_BKIN	PA6	6	Table 5-11
COMP2_OUT	PA7	7	Table 5-26
EVENTOUT	PA7	3	Table 5-27
SEG16	PA7	10	Table 5-29
SPI1_I2S1_MOSI_SD	PA7	0	Table 5-23
TIM1_CH1N	PA7	5	Table 5-6
TIM3_CH2	PA7	2	Table 5-8
TIM8_CH1N	PA7	6	Table 5-11
COM0	PA8	10	Table 5-29
EVENTOUT	PA8	3	Table 5-27
I2C2_SDA	PA8	6	Table 5-22
I2C2_SMBA	PA8	1	Table 5-22
SPI1_I2S1_NSS_WS	PA8	5	Table 5-23
TIM1_CH1	PA8	2	Table 5-6
USART1_CK	PA8	4	Table 5-15
COM1	PA9	10	Table 5-29
EVENTOUT	PA9	3	Table 5-27
I2C2_SCL	PA9	6	Table 5-22
TIM1_CH2	PA9	2	Table 5-6
USART1_TX	PA9	4	Table 5-15
EVENTOUT	PB0	3	Table 5-27
SEG16	PB0	10	Table 5-29
TIM1_CH2N	PB0	5	Table 5-6
TIM3_CH3	PB0	2	Table 5-8
TIM8_CH2N	PB0	7	Table 5-11
UART4_TX	PB0	6	Table 5-18
EVENTOUT	PB1	3	Table 5-27
LPUART_RTS	PB1	7	Table 5-20
SEG16	PB1	10	Table 5-29
TIM1_CH3N	PB1	5	Table 5-6
TIM3_CH4	PB1	2	Table 5-8
TIM8_CH3N	PB1	0	Table 5-11
UART4_RX	PB1	6	Table 5-18
EVENTOUT	PB10	3	Table 5-27
I2C2_SCL	PB10	6	Table 5-22
LPUART_RX	PB10	4	Table 5-20
SEG16	PB10	10	Table 5-29
TIM2_CH3	PB10	2	Table 5-7
USART3_TX	PB10	0	Table 5-17
EVENTOUT	PB11	3	Table 5-27
I2C2_SDA	PB11	6	Table 5-22
LPUART_RX	PB11	4	Table 5-20
SEG16	PB11	10	Table 5-29
TIM2_CH4	PB11	2	Table 5-7
USART3_RX	PB11	5	Table 5-17
EVENTOUT	PB12	3	Table 5-27
I2C2_SMBA	PB12	8	Table 5-22
LPUART_RTS	PB12	2	Table 5-20
SEG16	PB12	10	Table 5-29
SPI2_I2S2_NSS_WS	PB12	0	Table 5-24
TIM1_BKIN	PB12	5	Table 5-6
TIM9_CH1	PB12	1	Table 5-12
USART3_CK	PB12	4	Table 5-17
EVENTOUT	PB13	3	Table 5-27
I2C2_SCL	PB13	5	Table 5-22
LPUART_CTS	PB13	4	Table 5-20
SEG16	PB13	10	Table 5-29
SPI2_I2S2_SCLK_CK	PB13	0	Table 5-24
TIM1_CH1N	PB13	2	Table 5-6
TIM9_CH2	PB13	1	Table 5-12
USART3_CTS	PB13	7	Table 5-17
EVENTOUT	PB14	3	Table 5-27
I2C2_SDA	PB14	5	Table 5-22
LPUART_RTS	PB14	4	Table 5-20
SEG16	PB14	10	Table 5-29
SPI2_I2S2_MISO_MCK	PB14	0	Table 5-24
TIM1_CH2N	PB14	2	Table 5-6
TIM9_CH3	PB14	1	Table 5-12
UART4_TX	PB14	6	Table 5-18
USART3_RTS	PB14	7	Table 5-17
EVENTOUT	PB15	3	Table 5-27
RTC_REFIN	PB15	9	Table 5-28
SEG16	PB15	10	Table 5-29
SPI2_I2S2_MOSI_SD	PB15	0	Table 5-24
TIM1_CH3N	PB15	2	Table 5-6
TIM9_CH4	PB15	1	Table 5-12
UART4_RX	PB15	6	Table 5-18
EVENTOUT	PB2	3	Table 5-27
LPTIM_OUT	PB2	2	Table 5-13
TIM9_ETR	PB2	1	Table 5-12
EVENTOUT	PB3	3	Table 5-27
SEG16	PB3	10	Table 5-29
SPI1_I2S1_SCLK_CK	PB3	1	Table 5-23
TIM2_CH2	PB3	2	Table 5-7
USART2_RTS	PB3	4	Table 5-16
EVENTOUT	PB4	3	Table 5-27
SEG16	PB4	10	Table 5-29
SPI1_I2S1_MISO_MCK	PB4	1	Table 5-23
TIM3_CH1	PB4	2	Table 5-8
UART5_TX	PB4	6	Table 5-19
USART2_TX	PB4	4	Table 5-16
EVENTOUT	PB5	3	Table 5-27
I2C1_SMBA	PB5	1	Table 5-21
LPTIM_IN1	PB5	2	Table 5-13
SEG16	PB5	10	Table 5-29
SPI1_I2S1_MOSI_SD	PB5	0	Table 5-23
TIM3_CH2	PB5	4	Table 5-8
UART5_RX	PB5	7	Table 5-19
USART2_RX	PB5	6	Table 5-16
COMP1_OUT	PB6	9	Table 5-25
EVENTOUT	PB6	3	Table 5-27
I2C1_SCL	PB6	1	Table 5-21
LPTIM_ETR	PB6	8	Table 5-13
LPUART_RX	PB6	6	Table 5-20
SPI1_I2S1_NSS_WS	PB6	4	Table 5-23
SPI2_I2S2_SCLK_CK	PB6	5	Table 5-24
TIM1_CH2N	PB6	7	Table 5-6
TIM4_CH1	PB6	2	Table 5-9
USART1_TX	PB6	0	Table 5-15
EVENTOUT	PB7	3	Table 5-27
I2C1_SDA	PB7	1	Table 5-21
LPTIM_IN2	PB7	5	Table 5-13
LPUART_RX	PB7	6	Table 5-20
TIM4_CH2	PB7	2	Table 5-9
USART1_RX	PB7	0	Table 5-15
CAN_RX	PB8	5	Table 5-14
COMP1_OUT	PB8	7	Table 5-25
EVENTOUT	PB8	3	Table 5-27
I2C1_SCL	PB8	4	Table 5-21
SEG16	PB8	10	Table 5-29
TIM4_CH3	PB8	2	Table 5-9
UART5_TX	PB8	6	Table 5-19
USART1_TX	PB8	0	Table 5-15
CAN_TX	PB9	5	Table 5-14
COM3	PB9	10	Table 5-29
COMP2_OUT	PB9	7	Table 5-26
EVENTOUT	PB9	3	Table 5-27
I2C1_SDA	PB9	4	Table 5-21
TIM4_CH4	PB9	2	Table 5-9
UART5_RX	PB9	6	Table 5-19
EVENTOUT	PC0	3	Table 5-27
I2C1_SCL	PC0	7	Table 5-21
LPTIM_IN1	PC0	0	Table 5-13
SEG16	PC0	10	Table 5-29
EVENTOUT	PC1	3	Table 5-27
I2C1_SDA	PC1	7	Table 5-21
LPTIM_OUT	PC1	0	Table 5-13
SEG16	PC1	10	Table 5-29
COM4	PC10	10	Table 5-29
EVENTOUT	PC10	3	Table 5-27
LPUART_RX	PC10	0	Table 5-20
SEG17	PC10	10	Table 5-29
SEG35	PC10	10	Table 5-29
UART4_TX	PC10	6	Table 5-18
USART3_TX	PC10	5	Table 5-17
COM5	PC11	10	Table 5-29
EVENTOUT	PC11	3	Table 5-27
LPUART_RX	PC11	0	Table 5-20
SEG17	PC11	10	Table 5-29
SEG35	PC11	10	Table 5-29
UART4_RX	PC11	6	Table 5-18
USART3_RX	PC11	5	Table 5-17
COM6	PC12	10	Table 5-29
EVENTOUT	PC12	3	Table 5-27
SEG17	PC12	10	Table 5-29
SEG35	PC12	10	Table 5-29
UART5_TX	PC12	6	Table 5-19
USART3_CK	PC12	5	Table 5-17
EVENTOUT	PC13	3	Table 5-27
SEG35	PC13	10	Table 5-29
TIM1_CH1N	PC13	2	Table 5-6
EVENTOUT	PC2	3	Table 5-27
LPTIM_IN2	PC2	2	Table 5-13
SEG16	PC2	10	Table 5-29
EVENTOUT	PC3	3	Table 5-27
LPTIM_ETR	PC3	0	Table 5-13
SEG17	PC3	10	Table 5-29
EVENTOUT	PC4	3	Table 5-27
I2C1_SCL	PC4	7	Table 5-21
LPUART_RX	PC4	2	Table 5-20
SEG17	PC4	10	Table 5-29
EVENTOUT	PC5	3	Table 5-27
I2C1_SDA	PC5	7	Table 5-21
LPUART_RX	PC5	2	Table 5-20
SEG17	PC5	10	Table 5-29
EVENTOUT	PC6	3	Table 5-27
SEG17	PC6	10	Table 5-29
SPI2_I2S2_NSS_WS	PC6	5	Table 5-24
TIM3_CH1	PC6	2	Table 5-8
TIM8_CH1	PC6	6	Table 5-11
EVENTOUT	PC7	3	Table 5-27
SEG17	PC7	10	Table 5-29
SPI2_I2S2_SCLK_CK	PC7	5	Table 5-24
TIM3_CH2	PC7	2	Table 5-8
TIM8_CH2	PC7	6	Table 5-11
SEG17	PC8	10	Table 5-29
SPI2_I2S2_MISO_MCK	PC8	5	Table 5-24
TIM3_CH3	PC8	2	Table 5-8
TIM8_CH3	PC8	6	Table 5-11
EVENTOUT	PC9	3	Table 5-27
SEG17	PC9	10	Table 5-29
SPI2_I2S2_MOSI_SD	PC9	5	Table 5-24
TIM3_CH4	PC9	2	Table 5-8
TIM8_CH4	PC9	6	Table 5-11
SEG31	PD0	10	Table 5-29
SEG31	PD1	10	Table 5-29
SEG35	PD10	10	Table 5-29
SEG35	PD11	10	Table 5-29
EVENTOUT	PD12	3	Table 5-27
I2C1_SDA	PD12	7	Table 5-21
SPI2_I2S2_SCLK_CK	PD12	5	Table 5-24
UART4_RX	PD12	6	Table 5-18
EVENTOUT	PD13	3	Table 5-27
I2C1_SCL	PD13	7	Table 5-21
UART4_TX	PD13	6	Table 5-18
I2C2_SMBA	PD14	6	Table 5-22
TIM1_CH3N	PD14	2	Table 5-6
USART2_TX	PD14	4	Table 5-16
I2C2_SCL	PD15	6	Table 5-22
USART2_RX	PD15	4	Table 5-16
COM7	PD2	10	Table 5-29
EVENTOUT	PD2	3	Table 5-27
LPUART_RTS	PD2	0	Table 5-20
SEG31	PD2	10	Table 5-29
SEG43	PD2	10	Table 5-29
TIM3_ETR	PD2	2	Table 5-8
UART5_RX	PD2	6	Table 5-19
SEG34	PD3	10	Table 5-29
USART2_CTS	PD3	0	Table 5-16
COM4	PD4	10	Table 5-29
SEG31	PD4	10	Table 5-29
SEG35	PD4	10	Table 5-29
SPI1_I2S1_SCLK_CK	PD4	5	Table 5-23
COM5	PD5	10	Table 5-29
SEG31	PD5	10	Table 5-29
SEG35	PD5	10	Table 5-29
SPI1_I2S1_MISO_MCK	PD5	5	Table 5-23
COM6	PD6	10	Table 5-29
SEG31	PD6	10	Table 5-29
SEG35	PD6	10	Table 5-29
SPI1_I2S1_MOSI_SD	PD6	5	Table 5-23
COM7	PD7	10	Table 5-29
SEG31	PD7	10	Table 5-29
SEG43	PD7	10	Table 5-29
SPI1_I2S1_NSS_WS	PD7	6	Table 5-23
SEG35	PD8	10	Table 5-29
SEG35	PD9	10	Table 5-29
